Logging to logs_elo

##### Rank 2 #####
Loading tictactoe 2 models...
Loading _model_02_00001_0_0.68_111616_.zip
Loading _model_02_00016_0_0.6_367616_.zip
Loading _model_02_00031_0_0.68_613376_.zip
Loading _model_02_00046_0_0.7_1033216_.zip
Loading _model_02_00061_0_0.59_1319936_.zip
Loading _model_02_00076_0_0.55_1586176_.zip
Loading _model_02_00091_0_0.55_1862656_.zip
Loading _model_02_00106_0_0.84_2272256_.zip
Loading _model_02_00121_0_0.7_3552256_.zip
Loading _model_02_00136_0_0.82_4125696_.zip
Loading _model_02_00151_0_0.8_4606976_.zip
Loading _model_02_00166_0_0.74_5395456_.zip
Loading _model_02_00181_0_0.69_6480896_.zip
Loading _model_02_00196_0_0.84_6736896_.zip
Loading _model_02_00211_0_0.56_7576576_.zip
Loading _model_02_00226_0_0.64_9552896_.zip
Loading _model_02_00241_0_0.86_9952256_.zip
Loading _model_02_00256_0_0.52_14171136_.zip

Playing 100 games for each of 18 policies...
Gameplay 1-0 finished, policy 1 ELO rating: 800.0
Gameplay 2-1 finished, policy 2 ELO rating: 2368.0
Gameplay 3-2 finished, policy 3 ELO rating: 1616.0
Gameplay 4-3 finished, policy 4 ELO rating: 2784.0
Gameplay 5-4 finished, policy 5 ELO rating: 2128.0
Gameplay 6-5 finished, policy 6 ELO rating: 1904.0
Gameplay 7-6 finished, policy 7 ELO rating: 1568.0
Gameplay 8-7 finished, policy 8 ELO rating: 1792.0
Gameplay 9-8 finished, policy 9 ELO rating: 2128.0
Gameplay 10-9 finished, policy 10 ELO rating: 2224.0
Gameplay 11-10 finished, policy 11 ELO rating: 1120.0
Gameplay 12-11 finished, policy 12 ELO rating: 1904.0
Gameplay 13-12 finished, policy 13 ELO rating: 832.0
Gameplay 14-13 finished, policy 14 ELO rating: 2384.0
Gameplay 15-14 finished, policy 15 ELO rating: 1456.0
Gameplay 16-15 finished, policy 16 ELO rating: 3104.0
Gameplay 17-16 finished, policy 17 ELO rating: 1632.0

Rank 2 elo sent
